DATAFLOW,LAST UPDATE,freq,unit,isced11,hlth_pb,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Ireland,2019,2.6,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Iceland,2014,4.5,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Iceland,2019,4.3,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Italy,2014,2.7,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Italy,2019,2.5,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Lithuania,2014,2.5,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Lithuania,2019,3.3,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Luxembourg,2014,3.9,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Luxembourg,2019,4.2,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Latvia,2014,2.8,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Latvia,2019,3.4,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Malta,2014,4.1,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Malta,2019,7.4,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Netherlands,2019,4.7,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Norway,2014,4.3,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Norway,2019,4.3,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Poland,2014,3.3,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Poland,2019,3.0,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Portugal,2014,6.4,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Portugal,2019,5.0,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Romania,2014,2.6,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Romania,2019,2.1,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Serbia,2019,1.3,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Sweden,2014,5.0,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Sweden,2019,4.9,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Slovenia,2014,3.1,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Slovenia,2019,4.0,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Slovakia,2014,2.2,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Slovakia,2019,1.8,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Türkiye,2014,3.9,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,Türkiye,2019,3.5,,
ESTAT:HLTH_EHIS_MH1E(1.0),16/06/23 23:00:00,Annual,Percentage,All ISCED 2011 levels,Other depressive symptoms,Total,Total,United Kingdom,2014,4.4,,
